-0.706472,0.189069,44.348225,51.512555
-1.387705,-0.391238,38.898362,46.870094
-1.712843,-0.312374,36.297253,47.501007
0.131771,2.012135,51.054164,66.097084
1.404943,1.738113,61.239546,63.904901
1.028200,-1.557457,58.225598,37.540341
-1.873693,0.459562,35.010457,53.676496
-1.671024,1.087331,36.631806,58.698646
1.338470,0.622504,60.707760,54.980031
1.077396,0.294204,58.619170,52.353630
-1.213009,1.032551,40.295925,58.260407
-1.409784,-0.598432,38.721724,45.212544
-0.829165,-0.122628,43.366676,49.018977
-1.110492,0.597498,41.116061,54.779981
-0.664390,0.762437,44.684882,56.099493
-1.263007,0.322753,39.895947,52.582027
-0.069655,-0.136699,49.442761,48.906404
-1.118175,-0.772969,41.054598,43.816250
0.914326,0.563733,57.314607,54.509866
-1.594740,-1.008278,37.242081,41.933777
-2.142063,0.192251,32.863496,51.538006
1.274305,-1.385512,60.194441,38.915908
1.491861,0.173810,61.934884,51.390481
0.244418,-0.587188,51.955347,45.302500
-0.546225,1.247098,45.630204,59.976783
0.879642,0.859036,57.037138,56.872285
-1.122419,1.505244,41.020651,62.041951
-0.580361,0.115554,45.357116,50.924436
0.342299,-1.468291,52.738389,38.253674
0.786854,1.706396,56.294832,63.651170
1.031988,-0.841699,58.255902,43.266410
-0.287275,0.802719,47.701804,56.421752
-0.472257,1.391779,46.221945,61.134235
0.321195,0.278553,52.569560,52.228426
1.566529,-0.455376,62.532230,46.356990
-1.160108,0.002477,40.719135,50.019815
0.117017,0.009524,50.936140,50.076196
-0.201449,-0.104175,48.388408,49.166597
2.160057,0.194172,67.280455,51.553373
1.053135,0.192045,58.425080,51.536358
-0.629120,-0.969800,44.967043,42.241603
-0.616278,-1.901476,45.069779,34.788193
-0.508654,1.997312,45.930765,65.978499
-0.324456,-1.156182,47.404350,40.750547
0.724034,1.920813,55.792275,65.366501
-1.013734,-0.117196,41.890129,49.062429
1.920593,-0.376122,65.364747,46.991021
-1.171982,-1.844670,40.624143,35.242643
-1.775916,-0.523753,35.792672,45.809975
1.048527,1.295314,58.388213,60.362515
-1.035855,0.088252,41.713158,50.706012
1.165096,1.347867,59.320766,60.782937
1.186776,1.488538,59.494205,61.908303
0.645041,2.130953,55.160329,67.047625
-1.019795,0.891438,41.841641,57.131507
-0.412957,-1.267156,46.696346,39.862755
-0.071968,0.333798,49.424256,52.670387
0.634252,1.822903,55.074019,64.583222
-1.088846,-0.826377,41.289234,43.388983
-1.272308,0.357149,39.821537,52.857189
-1.751413,0.599667,35.988696,54.797332
0.412137,1.060838,53.297095,58.486704
0.332978,-2.153679,52.663827,32.770569
-1.282530,0.183240,39.739758,51.465922
-1.805734,-0.620370,35.554126,45.037043
0.895273,-1.377728,57.162184,38.978175
0.089722,-1.200906,50.717778,40.392750
-1.378548,-0.116595,38.971616,49.067237
-0.369053,1.954430,47.047573,65.635443
0.729726,-0.781151,55.837806,43.750794
-0.418872,-0.688143,46.649024,44.494859
-1.144296,1.609607,40.845634,62.876859
-0.137355,0.573174,48.901162,54.585392
-1.207152,1.056911,40.342781,58.455288
-1.930369,-0.739643,34.557049,44.082858
-2.043394,-0.476510,33.652845,46.187921
-1.737632,0.587552,36.098947,54.700418
